Item category,Item name,Item variant,Items added to cart,Items checked out,Items viewed,Items purchased
Traditional & Ceremonial,Designer Chinon Silk Palazzo Suit - Perfect for Festivals! - Orange / One size,Orange / One size,12,0,101,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Green - Green / 40/42,Green / 40/42,10,0,59,0
(not set),Beige Cotton Embroidered Suit Salwaar,L / Beige,8,0,0,0
Saris & Lehengas,Organza Sequin Work Saree - Beige,Beige,8,0,23,0
Traditional & Ceremonial,Beige Cotton Embroidered Suit Salwaar - 2XL / Beige,2XL / Beige,8,0,20,0
Traditional & Ceremonial,Beige Cotton Embroidered Suit Salwaar - L / Beige,L / Beige,8,0,114,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work - Yellow / Free Size,Yellow / Free Size,7,0,144,0
(not set),Designer Chinon Silk Palazzo Suit - Perfect for Festivals!,Orange / One size,6,0,0,0
Saris & Lehengas,Cotton Silk Saree with Golden Thread Work - Blue / Free Size,Blue / Free Size,6,0,56,0
Saris & Lehengas,Ice Blue Celeste Shimmer Tissue Sarees - blue,blue,6,0,102,0
Traditional & Ceremonial,Ethereal Beauty: White Embroidered Salwar Kameez with Sheer Floral Dupatta - White / 2XL,White / 2XL,6,0,106,0
Traditional & Ceremonial,Indigo Blue Ajrakh Printed Anghrakha Kurti set! - blue / 2XL,blue / 2XL,6,0,40,0
Traditional & Ceremonial,Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear - XL / Pink,XL / Pink,6,0,30,0
Traditional & Ceremonial,Serene Sky Blue Chikankari Formal Ensemble - blue / 2XL,blue / 2XL,6,0,1,0
(not set),Elegant Multicolor Kaftan Style Embroidered Suit Set - Green,Green / 40/42,5,0,0,0
(not set),Serene Sky Blue Chikankari Formal Ensemble,blue / M,5,0,0,0
Outfit Sets,Pink Floral Print Embroidered Pure Cotton Top With Palazzos Co-Ord Set - Ivory / M,Ivory / M,5,0,65,0
Saris & Lehengas,Banarasi Silk Sari with Blouse Piece – Kanjivaram Style - Green / Free Size,Green / Free Size,5,0,42,0
Traditional & Ceremonial,Blossom Blush Chikankari Kurti Palazzo Set - Pink / 2XL,Pink / 2XL,5,0,0,0
Traditional & Ceremonial,Elegant Lime Green Georgette Salwar Suit Set - Green / M,Green / M,5,0,90,0
Traditional & Ceremonial,Georgette traditional plazzo suit for festivals - Purple,Purple,5,0,110,0
(not set),Designer Chinon Party Wear Dress - Mirror & Embroidery Work,Yellow / Free Size,4,0,0,0
(not set),Ice Blue Celeste Shimmer Tissue Sarees,blue,4,0,0,0
(not set),Organza Sequin Work Saree,Beige,4,0,0,0
Saris & Lehengas,Pink Georgette Printed Saree with Embroidered Border – Grace Meets Glamour - fuchsia pink,fuchsia pink,4,0,28,0
Saris & Lehengas,Red Georgette Printed Saree with Embroidered Border – Grace Meets Glamour - Red,Red,4,0,15,0
Saris & Lehengas,Rose Pink Celeste Shimmer Tissue Sarees - Pink,Pink,4,0,28,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work - Green / One size,Green / One size,4,0,105,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Pink - Multicolor / 40/42,Multicolor / 40/42,4,0,123,0
Traditional & Ceremonial,Golden Marigold Chikankari Kurti Palazzo Set - Yellow / L,Yellow / L,4,0,3,0
Traditional & Ceremonial,Ivory Elegance Embroidered Formal Ensemble - Ivory / 40/42,Ivory / 40/42,4,0,66,0
Traditional & Ceremonial,Maroon Floral Anarkali Suit Salwaar - XL / Maroon,XL / Maroon,4,0,2,0
Traditional & Ceremonial,Serene Sky Blue Chikankari Formal Ensemble - blue / L,blue / L,4,0,0,0
Traditional & Ceremonial,Vibrant Yellow Embroidered Anarkali Dress with light can-can - Yellow,Yellow,4,0,83,0
,chinon exclusive design full stitch kaftan dhoti style suit - hot pink / chinon,hot pink / chinon,3,0,20,0
(not set),Cotton Silk Saree with Golden Thread Work,Blue / Free Size,3,0,0,0
(not set),Elegant Lime Green Georgette Salwar Suit Set,Green / M,3,0,0,0
(not set),Ethereal Beauty: White Embroidered Salwar Kameez with Sheer Floral Dupatta,White / 2XL,3,0,0,0
(not set),Indigo Blue Ajrakh Printed Anghrakha Kurti set!,blue / 2XL,3,0,0,0
(not set),Luxe Black Embroidered Formal Ensemble,Black / 40/42,3,0,0,0
(not set),Pink Floral Print Embroidered Pure Cotton Top With Palazzos Co-Ord Set,Ivory / M,3,0,0,0
(not set),Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear,M / Pink,3,0,0,0
Traditional & Ceremonial,Moonstone Grace Chikankari Kurti Palazzo Set - Gray / 2XL,Gray / 2XL,3,0,1,0
Traditional & Ceremonial,Rayon Blend Anarkali Suit Salwaar - M / Golden Amber,M / Golden Amber,3,0,41,0
Traditional & Ceremonial,Sage Elegance Chikankari Kurti Palazzo Set - Green / 2XL,Green / 2XL,3,0,2,0
Traditional & Ceremonial,Sage Elegance Chikankari Kurti Palazzo Set - Green / M,Green / M,3,0,37,0
,A-line Black & White Dress - Black and White / M,Black and White / M,2,0,4,0
